shipment_id,goods_shipped,goods_shipped_query,hs_code_6_digit,predicted_hs_code,rerank_score,distance,match_rank,top_hs_codes,expected_in_index,is_semantic_outlier,semantic_outlier_reason
c28963bf07bd6c8dd103b54e4dee0ac3e8990a0c47249287d00499f7a954158a,DO 2137864 CODIGO / RESOLUCION OEA IMPORTADOR: 5654 25/08/2020 PEDIDO TRAMITE: IMT-109890 DECLARACION(13-28) VISTO BUEN,do codigo resolucion oea importador pedido tramite imt declaracion visto buen,71220,100840.0,-11.451281547546388,0.7612387,,"[""100840"", ""071440"", ""081290"", ""071151"", ""071159""]",True,True,hs_code_mismatch
ebeea2b58495b06dd61a97fefb7e9b7c8e43faf2f8b186faefbdbaa1f8496e4b,"DO:BUNI-191-24, PEDIDO ALT-9438, DECLARACION 3 DE 4, REGISTRO DE IMPORTACION NO: REG-50053971-20240402N DEL 02/04/2024,",do buni pedido alt declaracion registro importacion no reg n del,71220,80251.0,-11.504874229431152,0.7711245,,"[""080251"", ""080261"", ""090520"", ""080121"", ""090510""]",True,True,hs_code_mismatch
c7216ab3fc8c51e3c140aa7f37bb7d4fa62633c749cc4d355f02bf92661ae5b9,"DO 4821109474 ,Pedido IMP-1762 ,Formato 4 de 10 FACTURA(S)...22100161 07102021IMPORTADOR CON CALIFICACION U.A.P CODI",do pedido imp formato s importador calificacion u a p codi,71220,80840.0,-11.447553634643556,0.75951,,"[""080840"", ""100840"", ""080252"", ""080262"", ""080261""]",True,True,hs_code_mismatch
a85c97aaf29346a3b8722086a83018700a11be88b8aca983764ac4db2987ebf9,"DO:BUNI-173-24, PEDIDO ALT 9555, DECLARACION 2 DE 4, REGISTRO DE IMPORTACION NO: REG-50057279-20240408N DEL 2024-04-08,",do buni pedido alt declaracion registro importacion no reg n del,71220,80251.0,-11.504874229431152,0.7711245,,"[""080251"", ""080261"", ""090520"", ""080121"", ""090510""]",True,True,hs_code_mismatch
ebd10c0ad7d8c46160467ab5959ffe4f76a5abc2213d79f39f6fa5dad17d662a,"CEBOLLA ROJA EN POLVO, S/M, S/M, T33040003, 10 KG X 2 X1 CTN // LOTE:4500129052-038B0123, MF DT:14-04-2023, EXP:14-10-2024, USO: ENSAZONADORES EN POLVO, RED ONION POWDER AIR DRIED, DESHIDRATADO (SECADO) INDUSTRIAL CON AIRE CALIENTE DENTRO DEL HORNO",cebolla roja polvo s m s m t x x ctn lote,71220,100829.0,-11.477188110351562,0.720632,,"[""100829"", ""100840"", ""100860"", ""071350"", ""100821""]",True,True,hs_code_mismatch
845e3a764ad07e37932effccec0c32905dfb37c6de85b9c20372a618ac250912,DO 052021048106 PEDIDO TRAMITE: 124016 DECLARACION(3-14) FACTURA: 888837 FECHA: 2021-10-18 CANT (1560) CAJAS ITEM NUMBER,do pedido tramite declaracion fecha cant cajas number,71220,120923.0,-11.39904499053955,0.7762295,,"[""120923"", ""100840"", ""090111"", ""100821"", ""110813""]",True,True,hs_code_mismatch
9aebf6692cb6d5eaab8bafe6f43ab6531168acd68d5ddb8ddad55a1ac357c52d,"CEBOLLA ESCAMAS GRANDE IRRADIADA, VER-DES, S/M, 1 BOLSA DE PAPEL KRAFT CON POLIETILENO INTERIOR POR 14 KG. NETO, LOTE: 4088083-14,ENVASADO: MARZO 2021,VENCIMIENTO:MARZO 2023, CEBOLLA ESCAMAS GRANDE IRRADIADA, MUESTRAS SIN VALOR COMERCIAL, INSUMOS QUE SERAN UTILIZADOS EN LA FABRICACION DE PRODUCTOS QUE PERTENECEN A LA INDUSTRIA",cebolla escamas grande irradiada ver des s m bolsa papel kraft polietileno,71220,80252.0,-11.372075080871582,0.65872276,,"[""080252"", ""071440"", ""100860"", ""080241"", ""121293""]",True,True,hs_code_mismatch
4545cc6136ed8670f7590e96b83b177fdcaea48c3ebe374ace61e1463035de1e,DO MYK220940 PEDIDO TRAMITE: 2022-05649 DECLARACION(3-5) MERCANCIA NUEVA  VISTO BUENO INVIMA NO: VINVIMA-22-0074094 FE,do myk pedido tramite declaracion mercancia nueva visto bueno invima no vinvima,71220,71440.0,-11.428253173828123,0.7490257,,"[""071440"", ""100840"", ""080111"", ""071350"", ""071410""]",True,True,hs_code_mismatch
d6a26b3ab9a8d1433623f6df3a0262ebc7e6563507ed4c0a4253402409976cb5,"DO MDEMMA133338. Pedido Tramite: BADIA 845597. Declaracion(27-32). MERCANCÍA NUEVA, CODIGO OEA: OE0107 Producto: ESPECIA",do mdemma pedido tramite badia declaracion mercancía nueva codigo oea oe producto,71220,71440.0,-11.41322898864746,0.64515835,,"[""071440"", ""080262"", ""120300"", ""080261"", ""080121""]",True,True,hs_code_mismatch
3649d2d26df448f9cacd71021c26362795bf9bb98a64a73b62c4a6eea4ac342b,"DO 76203949009025. Declaracion(1-1). SAP 4503893021, VINVIMA-20-0070251 DEL: 2020-07-07, C",do declaracion sap vinvima del c,71220,80610.0,-11.3692045211792,0.72444975,,"[""080610"", ""071440"", ""071410"", ""080111"", ""080112""]",True,True,hs_code_mismatch
919002c91b567689e1d3f65eb1a5753ca3ad8e5345a364cdbc34559bb6fd9c62,"DO 02210401224. Declaracion(3-7). PED. # 51325385, ADJUNTAMOS REGISTRO DE IMPORTACION # REG-50067101-20210514N DE FECHA",do declaracion ped adjuntamos registro importacion reg n fecha,71220,100840.0,-11.471248626708984,0.70727396,,"[""100840"", ""080810"", ""081310"", ""080410"", ""090520""]",True,True,hs_code_mismatch
50860392b3af9c846732514ae3443abd646fa3a32c1fe9cdd703ea8a70253c74,"ОВОЧІ СУШЕНІ, ЦІЛІ, НАРІЗАНІ ШМАТКАМИ, СКИБКАМИ, ПОДРІБНЕНІ ЧИ У ВИГЛЯДІ ПОРОШКУ, АЛЕ БЕЗ БУДЬ-ЯКОЇ ПОДАЛЬШОЇ ОБРОБКИ: - ЦИБУЛЯ РІПЧАСТА,DRIED VEGETABLES ,  WHOLE ,  CUT ,  SLICED ,  BROKEN OR IN POWDER ,  BUT NOT FURTHER PREPARED: - ONIONS",овочі сушені цілі нарізані шматками скибками подрібнені чи у вигляді порошку але,71220,71290.0,-4.000067710876465,0.7388478,,"[""071290"", ""081340"", ""071233"", ""081210"", ""071232""]",True,True,hs_code_mismatch
a366bd9789adec0a5ae262b476d219713fba37515d9f27a8aef264f1a235b509,"CEBOLLA DESHIDRATADA EN POLVO, S/M, S/M, LOTE: 240909-0848 // F. FAB: 09/2024 - F. VCTO: 09/2026, EN 394 CARTONES, ONION DEHYDRATED POWDER - INSUMO PARA LA FABRICACIÓN DE SAZONADOR, INSUMO",cebolla deshidratada polvo s m s m lote f fab f vcto,71220,71350.0,-11.25442600250244,0.72692376,,"[""071350"", ""100840"", ""120510"", ""121292"", ""110610""]",True,True,hs_code_mismatch
61735a024213bbdfa54d210344a62c88e40c5d296e04aff865887b0348ff8d3e,DO 01230666. Operador economico: OE0266. Declaracion(3-7). MERCANCIA NUEVA. VISTO BUENO INSTITUTO NACIONAL DE VIGILANCIA,do operador economico oe declaracion mercancia nueva visto bueno instituto nacional vigilancia,71220,81210.0,-11.415746688842772,0.79814595,,"[""081210"", ""071339"", ""081290"", ""071334"", ""080121""]",True,True,hs_code_mismatch
022fe3a67614351a2eb56fbab6887491323765be9ba4b7a224a80b8b59d24a02,"DO 2100445. Pedido Tramite: PILARICA 3386-21. Declaracion(6-11). (CHPC) NOS ACOGEMOS A LA LEY 1669 DE 16/07/2013, AL DEC",do pedido tramite pilarica declaracion chpc nos acogemos a ley al dec,71220,80252.0,-11.239374160766602,0.72722256,,"[""080252"", ""080251"", ""071440"", ""080291"", ""080261""]",True,True,hs_code_mismatch
b16544c628c88dc8afb17bc73e5653b2806b292b782a5bd2894e0aa272129e9a,"DO 222217792 PEDIDO 21876 DECLARACION 3 DE 7 FACTURA(S)  FECHA(S):21876 DE 310320223 CAJA , PRODUCTO:ESPECIAS VAR",do pedido declaracion s fecha s caja producto especias var,71220,120190.0,-10.98309326171875,0.6431695,,"[""120190"", ""120300"", ""081290"", ""120810"", ""080121""]",True,True,hs_code_mismatch
2e288e348bfed6c471b9b71e8d0e03d18d277da495b3e3f4d14df930aa990a29,"CEBOLLA ROJA EN POLVO, S/M, S/M, LOTE: 24A001OPR , DATE OF MFG.: 01.01.2024 , DATE OF EXP.: 31.12.2024, USO: EN SAZONADORES EN POLVO, ONION POWDER RED, DESHIDRATADO (SECADO) INDUSTRIAL CON AIRE CALIENTE DENTRO DEL HORNO,A 60 DIAS DESDE LA FEC",cebolla roja polvo s m s m lote a opr date mfg,71220,80410.0,-11.405296325683594,0.65634716,,"[""080410"", ""100310"", ""120600"", ""100821"", ""100410""]",True,True,hs_code_mismatch
c759cea767e5f3beb1d6ef438f5c0fa3c596cb36bea6cf300a13e5842e183aa7,"CEBOLLA VERDE EN POLVO, S/M, S/M, T33050012, 20KG X 2 X 1 CTN/LOTE:4500143045-003A0124, MF DT:19/06/2024, EXP:19/12/2025, USO: ENSAZONADORES EN POLVO, GREEN ONION POWDER FD, DESHIDRATADO (SECADO) INDUSTRIAL CON AIRE CALIENTE DENTRO DEL HORNO",cebolla verde polvo s m s m t x x ctn lote,71220,100840.0,-11.46337890625,0.648656,,"[""100840"", ""080840"", ""100860"", ""071440"", ""090831""]",True,True,hs_code_mismatch
5a0400329cb316ac8e002822865fc9df3fcbd24c09005e96716fb85dac1f17c2,DO MDEMTE162173. Usuario Aduanero con tramite Simplificado: B00103. Pedido Tramite: 0082021 (15) . Declaracion(1-1). UL,do mdemte usuario aduanero tramite simplificado b pedido tramite declaracion ul,71220,71440.0,-11.463579177856444,0.7806307,,"[""071440"", ""071334"", ""081320"", ""080111"", ""121292""]",True,True,hs_code_mismatch
413773a8bbf62ba83292e127cc82d01a6e7d49edd5cac4ee6bb7c3510cb3ac04,"Do: 13BOGCT05220089, Nro Pedido  Orden Compra:IMP2022048 OC 880002108871, Declaracion: 315 MERCANCIA NUEVA Y DE PRI",do bogct nro pedido orden compra imp oc declaracion mercancia nueva pri,71220,120300.0,-11.482656478881836,0.7084671,,"[""120300"", ""080280"", ""080111"", ""080112"", ""080121""]",True,True,hs_code_mismatch
f3af2f85daf4a3c21a7dbafb9a8df7e6814d5dcc1298caa4602aaf6145078754,CODIGO UTS B00163 DO 245412782 ORDEN COMPRA:4574700666 DECLARACION 1 DE 1 FACTURA(S) / FECHA(S): 005703 DE 28/05/2024 /,codigo uts b do orden compra declaracion s fecha s,71220,120923.0,-11.397451400756836,0.6906568,,"[""120923"", ""100840"", ""080810"", ""120810"", ""080280""]",True,True,hs_code_mismatch
acacbeba37bba02e0ebf01fd0f1e305da4ad151775089e5f7f369d1b5719f498,"Do: 13MDEMD0320465, Nro Pedido / Orden Compra:DTA /CEBOLLA /12366 SEGUNDO PARCIAL, Declara",do mdemd nro pedido orden compra dta cebolla segundo parcial declara,71220,120300.0,-11.422754287719728,0.73794985,,"[""120300"", ""071440"", ""071331"", ""080111"", ""071410""]",True,True,hs_code_mismatch
95ce9a9703e1aa4d237a6a1b4fbbb33dbcd41cd376cdabc9026b826cad22e709,DO 220100223820-001 PEDIDO TRAMITE: OC 1509 + 1510+1511 DECLARACION(1-3) REGISTRO DE IMPOR,do pedido tramite oc declaracion registro impor,71220,100840.0,-11.431280136108398,0.80453056,,"[""100840"", ""071440"", ""080440"", ""080111"", ""080280""]",True,True,hs_code_mismatch
48bbe0a95cf5255089647d407f17d81466fb68f005dc99b0ecb322a8e99439ff,CODIGO OPERADOR ECONOMICO AUTORIZADO OEA N° 060131 CON RESOLUCIÓN DIAN N° 5654 DEL 25/08/2020. DO CTG2023I07218 PEDIDO 1,codigo operador economico autorizado oea n resolución dian n del do ctg,71220,100840.0,-11.47018051147461,0.80962366,,"[""100840"", ""080252"", ""110220"", ""080121"", ""110423""]",True,True,hs_code_mismatch
adfdfc78a3a9dfa6459f534f915f26e44be05a25ef37db918945f09f29cc2e88,"CEBOLLA EN POLVO, S/M, S/M, LOTE: 210319-0822, 301 CARTONS/ 7525KGS, FECHA PRODUCCION: 2021/03/25, ONION POWDER, FECHA EXPIRACION: 2023/03/24",cebolla polvo s m s m lote fecha produccion onion powder fecha,71220,120923.0,-11.06723690032959,0.5559395,,"[""120923"", ""110813"", ""071332"", ""071339"", ""100840""]",True,True,hs_code_mismatch
bdd82ece7bc9d4b6ffe9aeedd0778a1cf94333d0c7a21b53e724862b291cb0fe,DO 2150744 CODIGO / RESOLUCION OEA IMPORTADOR: 5654 25/08/2020 PEDIDO TRAMITE: IMT-110122 DECLARACION(10-28) VISTO BUEN,do codigo resolucion oea importador pedido tramite imt declaracion visto buen,71220,100840.0,-11.451281547546388,0.7612387,,"[""100840"", ""071440"", ""081290"", ""071151"", ""071159""]",True,True,hs_code_mismatch
fb9492675c3f2fb2dbf641d153b97e53bdcc8e0aff656b7214afe276083d76b7,"DO:BUNI-365-25, PEDIDO ALT-10375, DECLARACION 7 DE 7, REGISTRO DE IMPORTACION NO: REG-50119231-20250704N DEL 2025-07-04",do buni pedido alt declaracion registro importacion no reg n del,71220,80251.0,-11.504874229431152,0.7711245,,"[""080251"", ""080261"", ""090520"", ""080121"", ""090510""]",True,True,hs_code_mismatch
0db6c431192df5e4d5471c2affc4d7050f70f4cb5518cf369562823d503feec3,"ОВОЧІ СУШЕНІ, ЦІЛІ, НАРІЗАНІ ШМАТКАМИ, СКИБКАМИ, ПОДРІБНЕНІ ЧИ У ВИГЛЯДІ ПОРОШКУ, АЛЕ БЕЗ БУДЬ-ЯКОЇ ПОДАЛЬШОЇ ОБРОБКИ: - ЦИБУЛЯ РІПЧАСТА,DRIED VEGETABLES ,  WHOLE ,  CUT ,  SLICED ,  BROKEN OR IN POWDER ,  BUT NOT FURTHER PREPARED: - ONIONS",овочі сушені цілі нарізані шматками скибками подрібнені чи у вигляді порошку але,71220,71290.0,-4.000067710876465,0.7388478,,"[""071290"", ""081340"", ""071233"", ""081210"", ""071232""]",True,True,hs_code_mismatch
661e08bbd8a219530169aca1c8a191a6a24b461cb5567a82c5d12a63194a8ef2,"DO,00026397 Pedido 5068538 (I) (C) D,I, 34069446 Codigo, OEA No, OE0386   FACTURA No, 90096586 DE FECHA  16-MAY-2025  ,",do pedido i c d i codigo oea no oe no fecha,71220,110813.0,-11.299686431884766,0.7006805,,"[""110813"", ""080252"", ""080440"", ""100840"", ""090831""]",True,True,hs_code_mismatch
5315d97759524c96b9363324ffb43bb7085248bc35e4cfdcac465dd440d69c2f,"DO 21041189 ,Pedido 26182 EMB 4799 ,Formato 1 de 7 FACTURA(S)...M106 12/02/2021PARCIAL #4 17.28 KG / 216 UNDS /REF= 9",do pedido emb formato s m parcial unds,71220,80810.0,-11.49613094329834,0.7676819,,"[""080810"", ""071331"", ""100410"", ""081310"", ""071334""]",True,True,hs_code_mismatch
18fb1028c0e168392d2e9397c7fbd4a4de07ffd86a5eafce41cd25d317735696,"CEBOLLA PICADA DESHIDRATADA BADIA 12/5.5 OZ, REG. SANITARIO. M5300722E-NAPYMI, F. INICIO  20/12/2022, F. VENCIMIENTO 20/12/2027, PARA CONSUMO HUMANO, PAQUETES CONTENIENDO 12/5.5 OZ CADA UNO, CEBOLLA PICADA DESHIDRATADA BADIA, CERTIFICADO DIGESA N° 22969-2022",cebolla picada deshidratada badia oz reg sanitario m e napymi f inicio,71220,80111.0,-11.341252326965332,0.75794953,,"[""080111"", ""100840"", ""120510"", ""071440"", ""080940""]",True,True,hs_code_mismatch
a7a5cba8722488ef5d2fdb06647cc5ba3ce942b1084fb38c0dc90ae374455a15,"ОВОЧІ СУШЕНІ, ЦІЛІ, НАРІЗАНІ ШМАТКАМИ, СКИБКАМИ, ПОДРІБНЕНІ ЧИ У ВИГЛЯДІ ПОРОШКУ, АЛЕ БЕЗ БУДЬ-ЯКОЇ ПОДАЛЬШОЇ ОБРОБКИ: - ЦИБУЛЯ РІПЧАСТА,DRIED VEGETABLES ,  WHOLE ,  CUT ,  SLICED ,  BROKEN OR IN POWDER ,  BUT NOT FURTHER PREPARED: - ONIONS",овочі сушені цілі нарізані шматками скибками подрібнені чи у вигляді порошку але,71220,71290.0,-4.000067710876465,0.7388478,,"[""071290"", ""081340"", ""071233"", ""081210"", ""071232""]",True,True,hs_code_mismatch
584f0904b5999db9b5fcc1753c7696846f7613b9e28aed2489d075c19d7fb81a,"DO,00029851 Pedido (I) (C) A3442839 - A3448095 - A3448096 - A3448097 -A3448098 D,I, 25438327 Códido, UAP No, 0334   FACT",do pedido i c a a a a a d i códido,71220,80440.0,-11.431894302368164,0.74851024,,"[""080440"", ""080840"", ""100840"", ""071159"", ""090831""]",True,True,hs_code_mismatch
198b11c56661ec527c7787c54a96132e80fdb946f335847108b9eea4891aefd6,DO 02230419. Operador economico: OE0266. Declaracion(1-11). PEDIDO: 51614119. EXENTO DE IVA SEGUN EL ARTICULO 424 DE EST,do operador economico oe declaracion pedido exento iva segun articulo est,71220,100840.0,-11.469205856323242,0.78508496,,"[""100840"", ""080252"", ""080251"", ""080122"", ""080121""]",True,True,hs_code_mismatch
f917d74da8bfbb2e7ca368515b5420f8aed0d3fe700f0397372b3bee71b51496,CEBOLLA BLANCA EN POLVO,cebolla blanca polvo,71220,71440.0,-11.34142780303955,0.7215797,,"[""071440"", ""071450"", ""071410"", ""100840"", ""080280""]",True,True,hs_code_mismatch
a6b8786fc54dde0874e2b61ec86ceaa3e1e7c8bd6243916297284f51a4019510,CEBOLLA DESHIDRATADA EN TROZOS,cebolla deshidratada trozos,71220,71233.0,-10.60911750793457,0.6219435,,"[""071233"", ""080111"", ""071440"", ""071430"", ""081310""]",True,True,hs_code_mismatch
3013ece4d52d33fd6f5995dc100ba795507d61e2f3288f7f5909f559076591ed,CEBOLLA EN POLVO,cebolla polvo,71220,80270.0,-11.270511627197266,0.7302345,,"[""080270"", ""071440"", ""070410"", ""071410"", ""100840""]",True,True,hs_code_mismatch
1b5d4fa4304238a0efcf2a42018dcd83de3fa569731e21e0278f26e3aef6e476,CEBOLLA BLANCA POLVO,cebolla blanca polvo,71220,71440.0,-11.34142780303955,0.7215797,,"[""071440"", ""071450"", ""071410"", ""100840"", ""080280""]",True,True,hs_code_mismatch
445002802e17a0176abb3f2bbf2496b0862cac3a9b394cd1e1ce4c22401a6176,CEBOLLA BLANCA EN POLVO,cebolla blanca polvo,71220,71440.0,-11.34142780303955,0.7215797,,"[""071440"", ""071450"", ""071410"", ""100840"", ""080280""]",True,True,hs_code_mismatch
d2c6e65ee06e567c619fc8b66f62a1a6efa80ccd96c82bfbcc9cf4cd0164c3a6,CEBOLLA BLANCA EN POLVO,cebolla blanca polvo,71220,71440.0,-11.34142780303955,0.7215797,,"[""071440"", ""071450"", ""071410"", ""100840"", ""080280""]",True,True,hs_code_mismatch
94159e99de491280faebe59aeff4e52c3305950996d4410c82faa8fb89c5675d,CEBOLLA PULVERIZADA,cebolla pulverizada,71220,70410.0,-11.321868896484377,0.6298429,,"[""070410"", ""071410"", ""121293"", ""080940"", ""080810""]",True,True,hs_code_mismatch
833d869991c88082094bfc330437eb126b0a4254589eabb56abacb7dc90e60cf,CEBOLLA EN POLVO,cebolla polvo,71220,80270.0,-11.270511627197266,0.7302345,,"[""080270"", ""071440"", ""070410"", ""071410"", ""100840""]",True,True,hs_code_mismatch
af5253a4839f8938beb8432c1dd367485f00b2c8b7bfb2a3a8ea74a1a1fb0b4f,CEBOLLAS.,cebollas,71220,70940.0,-8.294938087463379,0.7360029,,"[""070940"", ""070410"", ""071233"", ""071440"", ""071450""]",True,True,hs_code_mismatch
431fbe6965b5fd16a7f0c62c76cbfe6187d984f5b14df2237c17a5a7c012788c,RAJAS DE CEBOLLA DESHIDRATADA,rajas cebolla deshidratada,71220,80111.0,-11.007735252380373,0.6075025,,"[""080111"", ""080119"", ""070690"", ""081060"", ""120600""]",True,True,hs_code_mismatch
b2f2d007308fd353d7fc96edba148f298ba9874a5d8644d522d0a0319978df02,CEBOLLA BLANCA DESHIDRATADA PEQUEÑA EN CROQUETAS,cebolla blanca deshidratada pequeña croquetas,71220,71440.0,-11.305830001831056,0.7195716,,"[""071440"", ""080241"", ""071410"", ""081010"", ""080810""]",True,True,hs_code_mismatch
65befe4da3f57a50751d596d0e25adfbf511b6277999672f8a13989b203ae0f6,CEBOLLA EN POLVO,cebolla polvo,71220,80270.0,-11.270511627197266,0.7302345,,"[""080270"", ""071440"", ""070410"", ""071410"", ""100840""]",True,True,hs_code_mismatch
025fdd2ab7c4fdd81a2f67cba9aa1246da803187446597305949d3906d478392,CEBOLLA EN POLVO (MUESTRA),cebolla polvo muestra,71220,71440.0,-11.357622146606444,0.73678243,,"[""071440"", ""071410"", ""100840"", ""110620"", ""120600""]",True,True,hs_code_mismatch
a370a24900ce1ac8eb9d3532997b67c25ce12f34c5845e4c26a6469fc8487981,CEBOLLA PICADA DESHIDRATADA,cebolla picada deshidratada,71220,80111.0,-10.861279487609863,0.6928247,,"[""080111"", ""071440"", ""071410"", ""100840"", ""121221""]",True,True,hs_code_mismatch
f85ee5e6a529d72d72725d03e7b2a5199bd6d3b290cef2b5d8daa73038b64f02,CEBOLLA GRANULADA,cebolla granulada,71220,71440.0,-11.133171081542969,0.6494357,,"[""071440"", ""070410"", ""071410"", ""071331"", ""100119""]",True,True,hs_code_mismatch
e036b8a449497b8d03686da4328609f207d33d60c1b031c24070fc776b6dd6c8,CEBOLLA DESHIDRATADA EN POLVO,cebolla deshidratada polvo,71220,80111.0,-11.262086868286133,0.680629,,"[""080111"", ""071440"", ""070410"", ""071410"", ""100840""]",True,True,hs_code_mismatch
0ad1ce2956663e4d1ee31298431e9b5fa106f893a8fb53f89727a139ac4a4c1a,CEBOLLA PICADA EN TROZOS,cebolla picada trozos,71220,71233.0,-10.738226890563965,0.6781548,,"[""071233"", ""071440"", ""071410"", ""080840"", ""100840""]",True,True,hs_code_mismatch
aa996f2345492e229995f145ac149b201c4881506e7f36642d7219425188349f,CEBOLLA EN POLVO,cebolla polvo,71220,80270.0,-11.270511627197266,0.7302345,,"[""080270"", ""071440"", ""070410"", ""071410"", ""100840""]",True,True,hs_code_mismatch
d45ed6df88d85d8b7215833de890ac70ac58d1c511c6859edfeaa2059af1280d,RAJAS DE CEBOLLA DESHIDRATADA,rajas cebolla deshidratada,71220,80111.0,-11.007735252380373,0.6075025,,"[""080111"", ""080119"", ""070690"", ""081060"", ""120600""]",True,True,hs_code_mismatch
03893cbf36619e14c9d2fef64a1efffbfcaf19614ab04cad2f0f0c335ff9be91,CEBOLLA EN TROZOS,cebolla trozos,71220,71233.0,-9.92128562927246,0.62889385,,"[""071233"", ""071440"", ""070410"", ""071430"", ""100840""]",True,True,hs_code_mismatch
e9380aa4c5245d7cc87516b1d0595447cac3104910d08c17b20213bf4352a2a7,CEBOLLA EN POLVO,cebolla polvo,71220,80270.0,-11.270511627197266,0.7302345,,"[""080270"", ""071440"", ""070410"", ""071410"", ""100840""]",True,True,hs_code_mismatch
df36837500babbb5ee86be6af125e231d10fbedf670bc51130429fad99d43bcc,CEBOLLA EN POLVO,cebolla polvo,71220,80270.0,-11.270511627197266,0.7302345,,"[""080270"", ""071440"", ""070410"", ""071410"", ""100840""]",True,True,hs_code_mismatch
ca391270fea9a31e4a774e8c0c78e50d2db7228d53922a4ea50cd9dac2f3cf08,CEBOLLA BLANCA DESHIDRATADA PEQUEÑA,cebolla blanca deshidratada pequeña,71220,80111.0,-11.17848777770996,0.7177653,,"[""080111"", ""081090"", ""121130"", ""081010"", ""080810""]",True,True,hs_code_mismatch
380606b18e42e9d22a87edb23536895d17ea00bd0f6dc6065ca92f2ab4bfa548,CEBOLLA BLANCA DESHIDRATADA EN POLVO,cebolla blanca deshidratada polvo,71220,71440.0,-11.371477127075195,0.7324794,,"[""071440"", ""071450"", ""121293"", ""120190"", ""080810""]",True,True,hs_code_mismatch
2a1f50dada30290253d1f8b42ee2759f4094fa8cf96993986657dca55a1c2df4,CEBOLLA BLANCA DESHIDRATADA EN POLVO,cebolla blanca deshidratada polvo,71220,71440.0,-11.371477127075195,0.7324794,,"[""071440"", ""071450"", ""121293"", ""120190"", ""080810""]",True,True,hs_code_mismatch
d2542ec1ad178246fa493ed32e1e323366032926accb48d802eff318928bc233,CEBOLLA CORTADA EN TROZOS,cebolla cortada trozos,71220,71233.0,-10.625686645507812,0.6684277,,"[""071233"", ""071334"", ""071440"", ""071350"", ""080840""]",True,True,hs_code_mismatch
21b8cec97d7c69fa00593ee5fcea25a66e7258b9b861157eeb3c176cd12c6d60,CEBOLLA EN POLVO,cebolla polvo,71220,80270.0,-11.270511627197266,0.7302345,,"[""080270"", ""071440"", ""070410"", ""071410"", ""100840""]",True,True,hs_code_mismatch
0e2f15f8a8f3fe32ac8151d9e60b99b9c4cdc7eea666756ba00f39c27af86aea,DESPERDICIO DE  CEBOLLA DESHIDRATADA,desperdicio cebolla deshidratada,71220,80111.0,-10.696805953979492,0.611242,,"[""080111"", ""071233"", ""081060"", ""100840"", ""121293""]",True,True,hs_code_mismatch
